Unnamed: 0,title,video_id,published_at,keyword,likes,comments,views,pctile_7d_views,pctile_30d_views,pctile_alltime_views,like_rate,comment_rate,age_days,views_per_day,cohort_month,sentiment_var,sentiment_entropy,comment_likes_var,n_comments,frac_neg,frac_neu,frac_pos,mean_comment_likes,sentiment_var_norm,comment_likes_var_norm,sentiment_entropy_norm,controversy_score,consistent_high_performer
653,Rich Brian - History (Official Video),6DrNC-xQcGs,2018-10-10,history,738439.0,23522.0,66368842.0,100.0,100.0,96.91325172964342,0.01112629025529781,0.0003544132953231277,1414,46936.94625176804,2018-10,0.16000000000000003,0.7219280948844771,7613947.8,10,0.0,0.2,0.8,2203.0,0.16000000000000003,8.904557581037789e-05,0.4554859150035144,0.20519165352644161,True
1611,"All Xbox, Nintendo and PlayStation Startups (Unused Brand ID)",Hru1FjQUkpI,2018-11-19,xbox,199933.0,22438.0,17069314.0,100.0,100.0,92.17668972857903,0.011713007329995804,0.0013145226574424725,1374,12423.08151382824,2018-11,0.25,0.9999999999971146,15717390.09,10,0.0,0.5,0.5,1710.9,0.25,0.0001838158190157775,0.6309297535716959,0.29370452313023726,True
451,Scrambled,kmrZyByO8Qc,2018-11-29,cubes,752667.0,6382.0,50348575.0,100.0,100.0,96.27461415646621,0.014949122194620206,0.00012675631832678483,1364,36912.44501466276,2018-11,0.16,0.7219280948844771,1941372.9600000002,10,0.0,0.2,0.8,612.2,0.16,2.2704473109980837e-05,0.4554859150035144,0.20516953982554145,True
208,27 EASY MAGIC TRICKS,xqAoloAGlCE,2019-01-18,how-to,262633.0,5960.0,47276202.0,100.0,100.0,96.06173496540713,0.005555289741760559,0.00012606765661928596,1314,35978.84474885845,2019-01,0.16000000000000003,0.7219280948844771,80.55999999999999,10,0.0,0.2,0.8,5.8,0.16000000000000003,9.421540278072359e-10,0.4554859150035144,0.20516197198188948,True
1322,I Went Back To 1st Grade For A Day,A-vX1AGBGsc,2019-01-31,mrbeast,2523764.0,136866.0,134377650.0,100.0,100.0,98.61628525811602,0.018781129153545996,0.001018517588304305,1301,103287.9707916987,2019-01,0.6900000000000001,1.5709505944503406,42641137.489999995,10,0.4,0.3,0.3,3381.1,0.6900000000000001,0.0004986906583476369,0.9911594714322026,0.5605527206968501,True
1312,Giant Monopoly Game With Real Money,2nd73lyvq4w,2019-02-15,mrbeast,1552125.0,67399.0,66839006.0,100.0,80.0,96.96647152740819,0.02322184444215104,0.001008378251465918,1286,51974.34370139969,2019-02,0.36000000000000004,1.2954618442339938,487475442.16,10,0.1,0.6,0.3,12019.2,0.36000000000000004,0.00570105450953522,0.8173454221461778,0.39434882555190437,True
1314,Surviving 24 Hours Straight In A Desert,Ooke4YZv8Ts,2019-03-16,mrbeast,2129926.0,91190.0,98750169.0,100.0,100.0,98.1373070782331,0.021568833973337302,0.0009234414576039865,1257,78560.19809069212,2019-03,0.25,0.9999999999971146,4393784.65,10,0.0,0.5,0.5,1086.5,0.25,5.1385574792888616e-05,0.6309297535716959,0.29366037971549624,True
181,How to Get Your Brain to Focus | Chris Bailey | TEDxManchester,Hu4Yvq-g7_Y,2019-04-05,how-to,315980.0,6186.0,13176819.0,100.0,80.0,90.73975518893029,0.02397999092193647,0.00046946080081998546,1237,10652.238480194017,2019-04,0.21000000000000002,0.8812908992278072,6927398.209999999,10,0.0,0.3,0.7,2292.7,0.21000000000000002,8.101633721171966e-05,0.5560326498764911,0.2553712220712343,True
135,All Sports Baseball Battle | Dude Perfect,dwV04XuiWq4,2019-04-22,sports,778342.0,20737.0,57369066.0,100.0,100.0,96.59393294305481,0.013567276831733673,0.00036146657852160254,1220,47023.82459016393,2019-04,0.20999999999999996,0.8812908992278072,24579128.959999997,10,0.0,0.3,0.7,2941.2,0.20999999999999996,0.0002874543861675456,0.5560326498764911,0.25544003475421956,True
1307,World&#39;s Largest Bowl Of Cereal,xRwy_rKc7gI,2019-05-15,mrbeast,2030057.0,81670.0,107126467.0,100.0,100.0,98.35018626929217,0.018950097551522913,0.0007623699566233244,1197,89495.79532163743,2019-05,0.64,1.3709505944503406,2258736134.7599993,10,0.2,0.2,0.6,17754.2,0.64,0.02641605445776913,0.8649735207176815,0.5104631917251502,True
417,How to Solve a 3x3 Rubik&#39;s Cube In No Time | The Easiest Tutorial,KGvQRaK1mvs,2019-05-24,cubes,511551.0,25520.0,49429306.0,100.0,80.0,96.22139435870145,0.010349143886422359,0.0005162929052655524,1188,41607.15993265993,2019-05,0.24000000000000005,0.9709505944517833,117264132.85,10,0.0,0.4,0.6,6466.5,0.24000000000000005,0.001371411061096702,0.6126016192895494,0.2846576767835487,True
1296,24 Hours In The Most Haunted Place On Earth,YyhKdOCwD7s,2019-05-30,mrbeast,2021442.0,121200.0,66999237.0,100.0,87.5,97.01969132517296,0.0301711197099155,0.0018089758246052862,1182,56682.941624365485,2019-05,0.16,0.7219280948844771,6038801897.05,10,0.0,0.8,0.2,28330.5,0.16,0.07062415007988623,0.4554859150035144,0.22870335502780023,True
1310,"Last To Leave VR Wins $20,000",RCvnytndd9c,2019-06-08,mrbeast,2135851.0,91698.0,93319974.0,100.0,90.0,97.76476849387973,0.022887393860611234,0.0009826192193324015,1173,79556.67007672634,2019-06,0.64,1.3709505944503406,224074.55999999997,10,0.2,0.2,0.6,368.2,0.64,2.6205654075612478e-06,0.8649735207176815,0.5016587137610297,True
1302,I Opened The World&#39;s First FREE Store,n6qc4LHN2KQ,2019-06-15,mrbeast,1801566.0,76492.0,61197670.0,100.0,83.33333333333334,96.75359233634913,0.029438473719669393,0.0012499168677500303,1166,52485.137221269295,2019-06,0.0,-1.4428232973175175e-12,1414264692.85,10,0.0,0.0,1.0,17547.5,0.0,0.01653991033706791,0.0,0.005513303445689303,True
284,Java Tutorial for Beginners,eIrMbAQSU34,2019-07-15,tutorial,195700.0,7321.0,7569833.0,100.0,100.0,85.89675359233635,0.025852617884701022,0.0009671283369131129,1136,6663.585387323944,2019-07,0.09,0.46899559358639586,45555.21000000001,10,0.0,0.1,0.9,150.3,0.09,5.327709109868977e-07,0.29590327428901314,0.12863460235330804,True
942,Kids Try Prison Food from Around the World | Kids Try | HiHo Kids,FqNEx17crMI,2019-07-16,food,146566.0,13664.0,14073219.0,100.0,100.0,91.16551357104842,0.010414532737677144,0.0009709221465252549,1135,12399.311894273127,2019-07,0.36000000000000004,0.46899559358639586,14353996.16,10,0.1,0.0,0.9,2026.2,0.36000000000000004,0.0001678708452988282,0.29590327428901314,0.21869038171143731,True
1119,Maroon 5 - Animals (Lyrics),0GVExpdmoDs,2019-07-22,animals,1103713.0,29774.0,106151957.0,100.0,100.0,98.2969664715274,0.010397481414308735,0.00028048470175636987,1129,94022.99114260408,2019-07,0.44000000000000006,1.3609640474393532,69143178.55999999,10,0.1,0.4,0.5,3896.2,0.44000000000000006,0.0008086336168780897,0.8586727110729979,0.4331604482299587,True
316,Euphoria’s Alexa Demie Shares Her ’90s Glam Tutorial | Beauty Secrets | Vogue,UxQg3_Cmwhw,2019-07-30,tutorial,869059.0,12196.0,21485819.0,100.0,90.0,93.29430548163917,0.04044802760369526,0.0005676302122809468,1121,19166.653880463873,2019-07,0.44000000000000006,1.1567796494427114,332925442.6100001,10,0.1,0.2,0.7,8095.7,0.44000000000000006,0.003893583002911102,0.7298466991616058,0.3912467607215057,True
1319,"Last To Leave Roller Coaster Wins $20,000 - Challenge",gL6iSCSHjco,2019-08-17,mrbeast,2121115.0,65601.0,92621700.0,100.0,85.71428571428571,97.71154869611496,0.022900842891028776,0.0007082681488247355,1103,83972.5294650952,2019-08,0.45,1.2954618442339936,2584068915.65,10,0.1,0.3,0.6,25206.5,0.45,0.030220840826851097,0.8173454221461777,0.4325220876576763,True
225,How to Solve a Rubik&#39;s Cube | WIRED,R-R0KrXvWbc,2019-09-05,how-to,339758.0,32718.0,29905105.0,100.0,87.5,94.598190526876,0.011361204048606417,0.0010940606963259283,1084,27587.735239852398,2019-09,0.44000000000000006,1.1567796494427114,39645727.239999995,20,0.1,0.2,0.7,3234.6,0.44000000000000006,0.00046365915596466046,0.7298466991616058,0.3901034527725235,True
423,How to Solve a Rubik&#39;s Cube | WIRED,R-R0KrXvWbc,2019-09-05,cubes,339759.0,32717.0,29905105.0,100.0,87.5,94.598190526876,0.011361237487713218,0.0010940272572191269,1084,27587.735239852398,2019-09,0.44000000000000006,1.1567796494427114,39645727.239999995,20,0.1,0.2,0.7,3234.6,0.44000000000000006,0.00046365915596466046,0.7298466991616058,0.3901034527725235,True
1298,"Going Through The Same Drive Thru 1,000 Times",QxGVgXf_LNk,2019-10-05,mrbeast,3557658.0,127113.0,160818375.0,100.0,100.0,98.93560404470463,0.022122210848107376,0.0007904134089154924,1054,152579.10341555977,2019-10,0.8100000000000002,1.2954618442339936,4749522966.61,10,0.3,0.1,0.6,31225.3,0.8100000000000002,0.05554595572436176,0.8173454221461777,0.5609637926235131,True
1300,"I Searched 100 Dumpsters, Here&#39;s What I Found",anFxsa5jXrE,2019-10-12,mrbeast,1572751.0,52457.0,91053784.0,100.0,87.5,97.65832889835019,0.017272769245921728,0.0005761100494187041,1047,86966.36485195797,2019-10,0.29,1.1567796494427114,1119953537.41,10,0.1,0.7,0.2,11802.7,0.29,0.013097923736690584,0.7298466991616058,0.34431487429943214,True
1464,"8 Year Old LOST His GIRLFRIEND To A Rich Kid, So We Confronted Her... (Fortnite)",c0Ir6O1JB-I,2019-11-19,physics,673896.0,41869.0,14835017.0,100.0,80.0,91.59127195316657,0.04542603490107224,0.002822308865571236,1009,14702.692765113974,2019-11,0.64,1.3709505944503406,2438174.4,10,0.2,0.2,0.6,985.0,0.64,2.8514595723144126e-05,0.8649735207176815,0.5016673451044683,True
555,If Google Was A Guy (Full Series),Cxqca4RQd_M,2019-11-26,google,1046404.0,37539.0,34484565.0,100.0,100.0,95.05055880787653,0.030344126422937334,0.001088573975052317,1002,34415.73353293413,2019-11,0.0,-1.4428232973175175e-12,259065202.69000006,10,0.0,0.0,1.0,8282.1,0.0,0.003029783070743316,0.0,0.001009927690247772,True
1301,"Last to Stop Swinging Wins $1,000,000 (Part 2)",RwnN2FVaHmw,2019-11-30,mrbeast,1511358.0,81100.0,69330547.0,100.0,100.0,97.12613092070251,0.021799308752028165,0.0011697585481331915,998,69469.48597194388,2019-11,0.16000000000000003,0.7219280948844771,215068976.16,10,0.0,0.2,0.8,9776.2,0.16000000000000003,0.0025152445648649754,0.4554859150035144,0.20600038652279315,True
1082,1 A.M Study Session 📚 - [lofi hip hop/chill beats],lTRiuFIWV54,2019-12-08,lofi,1638369.0,58851.0,84747957.0,100.0,100.0,97.49866950505589,0.01933225363768946,0.0006944238195618096,990,85603.99696969696,2019-12,0.09,0.46899559358639586,2863887431.84,10,0.0,0.1,0.9,21404.4,0.09,0.03349333514268343,0.29590327428901314,0.13979886981056552,True
1150,Animals ¥GLMV¥ /Gacha Life/,AGulIdSQCsY,2020-02-04,animals,94089.0,1537.0,5434925.0,100.0,100.0,82.27780734433209,0.017311922427632395,0.0002828005906245256,932,5831.464592274678,2020-02,0.09,0.46899559358639586,322.64,10,0.0,0.1,0.9,18.6,0.09,3.773294135200182e-09,0.29590327428901314,0.1286344260207691,True
437,How to solve a Rubik’s cube | The Easiest tutorial | Part 1,E7-0GYMCwyQ,2020-02-08,cubes,129552.0,4612.0,13278916.0,100.0,100.0,90.79297498669506,0.009756218052738642,0.0003473175069410786,928,14309.176724137931,2020-02,0.0,-1.4428232973175175e-12,2181.9600000000005,10,0.0,0.0,1.0,30.2,0.0,2.5518152960703537e-08,0.0,8.50605098690118e-09,True
422,This Kid Solves RUBIK&#39;S CUBE In 5 Seconds..,cq1rdB4Nu4o,2020-02-17,cubes,233724.0,8895.0,10608521.0,100.0,80.0,89.14316125598722,0.022031723366527717,0.0008384769186958295,919,11543.54842219804,2020-02,0.49000000000000005,1.4854752972230063,162838.05,10,0.3,0.5,0.2,155.5,0.49000000000000005,1.9044007533239334e-06,0.9372305632160154,0.4757441558722562,True
1320,"I Ate A $70,000 Golden Pizza",F4Y3Pkn95GI,2020-02-29,mrbeast,3206546.0,108235.0,156000008.0,100.0,100.0,98.88238424693986,0.020554780997190717,0.000693814066983894,907,171995.59867695702,2020-02,0.8,1.5219280948830345,2409179302.4,10,0.4,0.2,0.4,19263.0,0.8,0.0281754963190912,0.960229717860689,0.59613507139326,True
443,Solving the huge Rubik&#39;s Cube 15X15 in record time,6MWTTiNhu7I,2020-03-13,cubes,636440.0,16875.0,39581966.0,100.0,84.61538461538461,95.63597658328898,0.016079039631331095,0.0004263305162760233,894,44275.12975391499,2020-03,0.56,1.5219280948830345,821123.8,10,0.2,0.4,0.4,360.0,0.56,9.603092049384102e-06,0.960229717860689,0.5067464403175794,True
763,Powfu - Death Bed (Lyrics) ft. beabadoobee | don&#39;t stay awake for too long,u99AklNGpyc,2020-03-14,bed,1301198.0,40137.0,98559845.0,100.0,92.3076923076923,98.08408728046834,0.013202110859650803,0.00040723481251416334,893,110369.3673012318,2020-03,0.65,1.1567796494427114,107852888.0,10,0.2,0.1,0.7,5692.0,0.65,0.001261345988577988,0.7298466991616058,0.4603693483833946,True
901,NLE Choppa - Walk Em Down feat. Roddy Ricch [Official Music Video],fyIcQ1Xl-rs,2020-03-19,music,2286473.0,86935.0,250793774.0,100.0,100.0,99.36136242682278,0.009116944824954067,0.0003466393866699418,888,282425.4211711712,2020-03,0.44000000000000006,1.1567796494427114,40171224.8,10,0.1,0.2,0.7,3712.0,0.44000000000000006,0.00046980488142092755,0.7298466991616058,0.3901055013476756,True
752,Powfu - death bed (coffee for your head) (Official Video) ft. beabadoobee,jJPMnTXl63E,2020-04-01,bed,7786057.0,195769.0,524709805.0,100.0,100.0,99.78712080894093,0.014838786936714476,0.0003730995650062228,875,599668.3485714286,2020-04,0.48999999999999994,1.4854752972230063,50538967.65,10,0.2,0.5,0.3,3076.5,0.48999999999999994,0.0005910562553707435,0.9372305632160154,0.4759405398237953,True
986,ASMR MUKBANG DOUBLE BIG MAC &amp; CHEESY HASH BROWNS &amp; CHICKEN NUGGETS (No Talking) EATING SOUNDS,--ZI0dSbbNU,2020-04-18,mukbang,378858.0,18860.0,17975269.0,100.0,90.9090909090909,92.49600851516763,0.021076624778188297,0.001049219346870414,858,20950.196969696968,2020-04,0.09,0.46899559358639586,41075075.29,10,0.0,0.1,0.9,2553.9,0.09,0.00048037546706751456,0.29590327428901314,0.12879454991869355,True
1144,15 FATTEST Animals Ever Seen,gfWCmQOypLA,2020-05-25,animals,73362.0,4072.0,10331666.0,100.0,100.0,88.98350186269293,0.007100694118450984,0.00039412811060675015,821,12584.246041412911,2020-05,0.6100000000000001,1.4854752972230063,2325.09,10,0.2,0.3,0.5,41.1,0.6100000000000001,2.71920668882116e-08,0.9372305632160154,0.5157435301360275,True
1138,50 SCARIEST Animals In The World,7_4oZm31UhU,2020-06-07,animals,74617.0,1982.0,8122555.0,100.0,90.0,86.64183076104311,0.009186395167530413,0.00024401189034731067,808,10052.66707920792,2020-06,0.44000000000000006,1.3609640474393532,84.41,10,0.5,0.4,0.1,9.7,0.44000000000000006,9.87180008530397e-10,0.8586727110729979,0.4328909040200593,True
177,20 MUST SEE SPORTS MOMENTS,1_r0mhnxGN0,2020-06-14,sports,22288.0,451.0,11666184.0,80.0,91.66666666666666,90.04789781798829,0.0019104790392471093,3.865874222453546e-05,801,14564.524344569289,2020-06,0.16000000000000003,0.7219280948844771,40.25,10,0.0,0.2,0.8,5.5,0.16000000000000003,4.707261621057751e-10,0.4554859150035144,0.20516197182474685,True
801,Full Body Trolling in VRChat! (Part 2),653cIGiPNHY,2020-06-14,trolling,430267.0,12839.0,14286302.0,100.0,100.0,91.32517296434274,0.030117450968067172,0.0008986930277688376,801,17835.583021223472,2020-06,0.20999999999999996,0.8812908992278072,47852788.8,10,0.0,0.3,0.7,2814.0,0.20999999999999996,0.0005596412327424154,0.5560326498764911,0.25553076370307787,True
1145,Glass Animals - Heat Waves (Official Video),mRD0-GxqHVo,2020-06-29,animals,6177588.0,125791.0,378164492.0,100.0,100.0,99.62746141564662,0.01633571668066604,0.0003326356722037245,786,481125.3078880407,2020-06,0.36000000000000004,0.46899559358639586,109125888.0,10,0.1,0.0,0.9,3772.0,0.36000000000000004,0.0012762337998664514,0.29590327428901314,0.21905983602962653,True
1025,ASMR ICE CREAM BLUE PARTY 다양한 블루 아이스크림 먹방 DESSERTS CANDY MUKBANG EATING SOUNDS 咀嚼音 モッパン,J1Q7LQeUlqI,2020-07-28,mukbang,353053.0,14909.0,41739024.0,100.0,84.61538461538461,95.68919638105375,0.008458583027720054,0.0003571957025157081,757,55137.41611624835,2020-07,0.20999999999999996,0.8812908992278072,65.21000000000001,10,0.0,0.3,0.7,7.7,0.20999999999999996,7.626348579109963e-10,0.5560326498764911,0.25534421687970865,True
964,"ASMR *PURPLE FOOD* JELLY DONUT, PEEPS, CANDY CORN, POPPING BOBA, ROCK CANDY, GRAPE CRUSH MUKBANG 먹방",0vpJ7QsAsD8,2020-08-04,food,501165.0,31086.0,32791832.0,100.0,92.3076923076923,94.89089941458222,0.015283226627899289,0.000947979972573658,750,43722.44266666667,2020-08,0.09,0.46899559358639586,669957.85,10,0.0,0.1,0.9,418.5,0.09,7.835197205046872e-06,0.29590327428901314,0.12863703649540606,True
192,How To Fix a Water Damaged Laptop,115amzVdV44,2020-08-18,how-to,910553.0,81975.0,52061447.0,100.0,100.0,96.4342735497605,0.017489967192037516,0.001574581666929081,736,70735.66168478261,2020-08,0.64,1.3709505944503406,526260881.84000003,10,0.2,0.2,0.6,8008.4,0.64,0.006154652550930287,0.8649735207176815,0.5037093910895373,True
893,Best Music Mix ♫ No Copyright Gaming Music ♫ Music by Roy Knox and Friends,dh01eSOn9_E,2020-08-20,music,227790.0,8698.0,13966109.0,80.0,84.21052631578947,91.11229377328365,0.016310197779496063,0.00062279336356318,734,19027.396457765666,2020-08,0.16000000000000003,0.7219280948844771,823703.4,10,0.0,0.2,0.8,513.0,0.16000000000000003,9.633260625974613e-06,0.4554859150035144,0.2051651827547135,True
657,Discover the Secrets of Ancient Egypt | Engineering an Empire | Full Episode | History,9cdUxZuarL0,2020-08-30,history,41389.0,3668.0,10275325.0,100.0,80.0,88.82384246939861,0.004027999114383243,0.00035697167729487875,724,14192.437845303868,2020-08,0.45,1.2954618442339936,68559.41,10,0.1,0.3,0.6,202.3,0.45,8.01806408584753e-07,0.8173454221461777,0.4224487413175288,True
756,Rotimi - In My Bed (Official Video) (feat. Wale),3Dg1CT31_uw,2020-09-17,bed,789062.0,14192.0,58921922.0,100.0,100.0,96.70037253858436,0.013391654128322562,0.00024086111787052704,706,83458.81303116147,2020-09,0.09,0.46899559358639586,2355421.6100000003,10,0.0,0.1,0.9,837.3,0.09,2.754679688487717e-05,0.29590327428901314,0.12864360702863267,True
227,Tiësto - The Business (Official Music Video),nCg3ufihKyU,2020-09-25,business,1706185.0,25334.0,208293677.0,100.0,100.0,99.25492283129324,0.008191247207182386,0.0001216263516246823,698,298415.0100286533,2020-09,0.24000000000000005,0.9709505944517833,7361073.160000001,10,0.0,0.4,0.6,1319.8,0.24000000000000005,8.608819174128277e-05,0.6126016192895494,0.28422923582709686,True
228,Tiesto - The Business (Official Lyric Video),PO_d169ibZ8,2020-09-25,business,385847.0,4381.0,54244089.0,83.33333333333334,88.88888888888889,96.48749334752527,0.0071131621364311235,8.076456035606018e-05,698,77713.59455587392,2020-09,0.16000000000000003,0.7219280948844771,8634125.25,10,0.0,0.2,0.8,1668.5,0.16000000000000003,0.0001009766122254178,0.4554859150035144,0.20519563053857995,True
149,Greatest World Records in Sport History,v3m_DlYSJOA,2020-10-03,sports,241605.0,6650.0,31518906.0,100.0,85.0,94.67802022352315,0.007665399300343737,0.0002109844802354498,690,45679.57391304348,2020-10,0.24000000000000005,0.9709505944517833,3655939.25,10,0.0,0.6,0.4,1317.5,0.24000000000000005,4.275642862222028e-05,0.6126016192895494,0.2842147919060572,True
560,360° Google Dinosaur - T-REX in VR [4K] Video,IwUZrxaX1A0,2020-10-17,google,193174.0,4232.0,26160434.0,100.0,82.35294117647058,94.14582224587546,0.0073842047115885,0.00016177101649001696,676,38698.86686390533,2020-10,0.24000000000000005,0.9709505944517833,3087.21,10,0.0,0.4,0.6,64.7,0.24000000000000005,3.610510596061044e-08,0.6126016192895494,0.28420055179821846,True
1400,The Insane Biology of: The Octopus,mFP_AjJeP-M,2020-11-14,biology,226135.0,15445.0,9629509.0,100.0,87.5,88.07876530069186,0.023483544176551473,0.0016039239383856436,648,14860.353395061727,2020-11,0.20999999999999996,0.8812908992278072,34859825.559999995,10,0.0,0.3,0.7,3008.8,0.20999999999999996,0.0004076877490070957,0.5560326498764911,0.2554801125418327,True
588,ZOMBIE GIRL ESCAPE PREGNANCY PRANK BATTLE - Doctor Nerf Guns Couple Zombies Crime | Sky Nerf War,-EjsCBHEbbk,2020-11-28,google,349923.0,4082.0,122994457.0,100.0,100.0,98.50984566258649,0.002845030650446304,3.318848751045748e-05,634,193997.56624605678,2020-11,0.24000000000000005,0.9709505944517833,189216.20999999996,10,0.0,0.6,0.4,185.7,0.24000000000000005,2.2128949153167796e-06,0.6126016192895494,0.28420127739482154,True
1306,"I Gave People $1,000,000 But ONLY 1 Minute To Spend It!",LeYsRMZFUq0,2020-12-15,mrbeast,4763784.0,174632.0,110124989.0,100.0,94.73684210526315,98.40340606705695,0.043257974808969105,0.0015857617929024264,617,178484.585089141,2020-12,0.09,0.46899559358639586,2917385523.6099997,10,0.0,0.1,0.9,30714.7,0.09,0.034118998531972235,0.29590327428901314,0.14000742427366178,True
1291,I Opened A Restaurant That Pays You To Eat At It,dg2Ag3e8W-Q,2020-12-19,mrbeast,3963124.0,728774.0,116842899.0,100.0,94.11764705882352,98.45662586482172,0.03391839841289799,0.006237212584052711,613,190608.3181076672,2020-12,0.24000000000000005,0.9709505944517833,3812357179.959999,10,0.0,0.4,0.6,29084.2,0.24000000000000005,0.04458574568693084,0.6126016192895494,0.2990624549921601,True
153,Top 100 Best Sports Bloopers 2020,yaGkToO1eHo,2020-12-28,sports,25347.0,385.0,9444655.0,100.0,87.5,87.81266631186801,0.002683740168380952,4.076379708946489e-05,604,15636.846026490066,2020-12,0.29,1.1567796494427114,825.2100000000003,10,0.1,0.7,0.2,19.3,0.29,9.650880403262283e-09,0.7298466991616058,0.3399489029374954,True
922,The Weeknd - Save Your Tears (Official Music Video),XXYlFuWEuKI,2021-01-05,music,6823113.0,270948.0,915457091.0,100.0,100.0,99.89356040447046,0.007453230814506848,0.0002959701799939414,596,1536001.8305369127,2021-01,0.48999999999999994,1.4854752972230063,929876348.2099998,10,0.2,0.5,0.3,10342.3,0.48999999999999994,0.01087495961803296,0.9372305632160154,0.4793685076113494,True
1102,Cozy Winter ❄️ - [lofi hip hop/study beats],_tV5LEBDs7w,2021-01-16,lofi,247914.0,8681.0,16294784.0,100.0,81.25,92.12346993081427,0.015214316434019623,0.0005327471662097516,585,27854.331623931623,2021-01,0.09,0.46899559358639586,18171641.01,10,0.0,0.1,0.9,2998.3,0.09,0.00021251843060375683,0.29590327428901314,0.1287052642398723,True
988,ASMR MUKBANG | 치즈 불닭볶음면 &amp; 치토스 대왕 통 가래떡 튀김 핫도그 딸기 먹방 &amp; 레시피 FIRE NOODLES AND Tteokbokki EATING,nad-9QEm5II,2021-01-29,mukbang,1056430.0,46966.0,75785129.0,100.0,93.75,97.23257051623204,0.013939806053506882,0.0006197258039898567,572,132491.48426573427,2021-01,0.20999999999999996,0.8812908992278072,7134852.6899999995,10,0.0,0.3,0.7,1226.9,0.20999999999999996,8.34425297876712e-05,0.5560326498764911,0.2553720308020929,True
1170,I Tried to Speedrun Minecraft Education Edition,VxoXfpr6spc,2021-02-05,education,222713.0,12557.0,6281449.0,100.0,81.25,83.92762107503991,0.03545567272774164,0.0019990610446729727,565,11117.608849557522,2021-02,0.69,1.5709505944503406,13918651.209999999,10,0.3,0.3,0.4,1886.7,0.69,0.00016277946001918517,0.9911594714322026,0.5604407502974073,True
1189,I Survived 100 Days on a SURVIVAL ISLAND in Minecraft Hardcore...,zDv2B606lvg,2021-02-07,minecraft,345943.0,11838.0,18380002.0,100.0,93.75,92.60244811069718,0.01882170633060867,0.0006440695708302969,563,32646.539964476022,2021-02,0.41,0.9219280948830342,22148220.490000002,10,0.1,0.1,0.8,2261.9,0.41,0.0002590247659311849,0.5816718657171253,0.3306436301610188,True
749,Joel Corry x RAYE x David Guetta - BED [Official Lyric Video],8mOPFGfJ5WQ,2021-02-26,bed,121553.0,1171.0,26260197.0,100.0,91.66666666666666,94.19904204364023,0.004628792388724274,4.459220165027703e-05,544,48272.42095588235,2021-02,0.09,0.46899559358639586,26106.560000000005,10,0.0,0.1,0.9,96.2,0.09,3.0531778371637636e-07,0.29590327428901314,0.12863452653559895,True
