Unnamed: 0,title,video_id,published_at,keyword,likes,comments,views,pctile_7d_views,pctile_30d_views,pctile_alltime_views,like_rate,comment_rate,age_days,views_per_day,cohort_month,sentiment_var,sentiment_entropy,comment_likes_var,n_comments,frac_neg,frac_neu,frac_pos,mean_comment_likes,sentiment_var_norm,comment_likes_var_norm,sentiment_entropy_norm,controversy_score,consistent_high_performer
1567,"I Customized A Nintendo Switch In 10 Hours, 1 Hour, 10 Minutes, 1 Minute &amp; 10 Seconds - Challenge",28RxpkcVAFw,2021-02-28,nintendo,565673.0,35186.0,31667627.0,100.0,100.0,94.73124002128792,0.01786281618133244,0.0011111031464403696,542,58427.35608856088,2021-02,0.0,-1.4428232973175175e-12,22990678.85,10,0.0,0.0,1.0,2542.5,0.0,0.0002688773669383085,0.0,8.962578897943617e-05,True
748,Joel Corry x RAYE x David Guetta - BED [Official Video],mD2a9YzKV3w,2021-03-05,bed,157924.0,2760.0,29657435.0,80.0,93.33333333333333,94.51836083022884,0.005324937911859202,9.30626670849991e-05,537,55227.998137802606,2021-03,0.09,0.46899559358639586,46424.04000000001,10,0.0,0.1,0.9,140.4,0.09,5.429319299042235e-07,0.29590327428901314,0.12863460574031435,True
1295,"Offering People $100,000 To Quit Their Job",DuQbOQwVaNE,2021-03-13,mrbeast,2869906.0,119182.0,94508185.0,100.0,100.0,97.92442788717402,0.030366745483473203,0.0012610759586590304,529,178654.41398865785,2021-03,0.41,0.9219280948830342,881710337.4100001,10,0.1,0.1,0.8,15251.7,0.41,0.01031165523522975,0.5816718657171253,0.33399450698411837,True
1292,I Spent 50 Hours Buried Alive,9bqk6ZUsKyA,2021-03-27,mrbeast,6055504.0,239172.0,191988678.0,100.0,100.0,99.1484832357637,0.03154094326333139,0.001245760960966667,515,372793.5495145631,2021-03,0.65,1.1567796494427114,8755678463.24,10,0.2,0.1,0.7,57522.6,0.65,0.10239818433871196,0.7298466991616058,0.4940816278334393,True
1023,"ASMR SPICY BLACK BEAN ENOKI MUSHROOMS OCTOPUS 짜장불닭 팽이버섯, 낙지 먹방 咀嚼音えのき MUKBANG ZOEY ASMR",L_U7b1aWPY4,2021-04-09,mukbang,953712.0,35658.0,84410562.0,100.0,84.61538461538461,97.4454497072911,0.011298491295437649,0.0004224352871859804,502,168148.52988047808,2021-04,0.20999999999999996,0.8812908992278072,18689991.81,10,0.0,0.3,0.7,1893.7,0.20999999999999996,0.00021858057427353217,0.5560326498764911,0.25541707681692155,True
1093,4 A.M Study Session 📚 - [lofi hip hop/chill beats],TURbeWK2wwg,2021-04-26,lofi,186218.0,5904.0,9803295.0,85.71428571428571,81.25,88.29164449175093,0.01899544999920945,0.0006022464895731486,485,20212.9793814433,2021-04,0.0,-1.4428232973175175e-12,11307784.09,10,0.0,0.0,1.0,2274.9,0.0,0.00013224521258649555,0.0,4.408173752883185e-05,True
436,Magic trick to solve Rubik&#39;s Cube#shorts,nZ7m5UDvfps,2021-04-29,cubes,428683.0,2964.0,12964069.0,100.0,86.66666666666667,90.63331559340074,0.033067010056796214,0.00022863192104269114,482,26896.408713692945,2021-04,0.44000000000000006,1.3609640474393532,2036896.0400000003,10,0.1,0.4,0.5,558.4,0.44000000000000006,2.3821621255096935e-05,0.8586727110729979,0.43289884423141767,True
1660,Marvel Studios Celebrates The Movies,QdpxoFcdORI,2021-05-03,marvel,626889.0,35593.0,14694097.0,100.0,88.23529411764706,91.48483235763703,0.042662642011958955,0.002422265213030784,478,30740.78870292887,2021-05,0.16000000000000003,0.7219280948844771,1036758.2899999998,10,0.0,0.2,0.8,865.9,0.16000000000000003,1.2124950332498042e-05,0.4554859150035144,0.20516601331794895,True
136,Impossible Moments in Sports,YaVp_xXotxo,2021-06-20,sports,56480.0,2515.0,12272628.0,100.0,100.0,90.42043640234168,0.004602111300041034,0.00020492758356237964,430,28540.99534883721,2021-06,0.16000000000000003,0.7219280948844771,427271.85,10,0.0,0.2,0.8,271.5,0.16000000000000003,4.996969891337502e-06,0.4554859150035144,0.2051636373244686,True
608,How To Introduce Yourself In An Interview! (The BEST ANSWER!),wexzvClUcUk,2021-07-04,interview,223844.0,3600.0,5847791.0,100.0,86.66666666666667,82.91644491750931,0.03827838580414382,0.0006156170766020879,416,14057.189903846154,2021-07,0.09,0.46899559358639586,1484369.76,10,0.0,0.1,0.9,660.8,0.09,1.73597932986502e-05,0.29590327428901314,0.1286402113607706,True
1158,The Biggest Myth In Education,rhgwIhB58PA,2021-07-09,education,431284.0,33369.0,10450206.0,100.0,92.85714285714286,89.08994145822246,0.04127038261255328,0.0031931427954625968,411,25426.29197080292,2021-07,0.8399999999999999,0.8812908992278072,241733240.6,10,0.3,0.0,0.7,7929.0,0.8399999999999999,0.0028270847354293156,0.5560326498764911,0.4662865782039735,True
421,EVERY RUBIK&#39;S CUBE FROM 1x1 TO 19x19,Zexcefmr0cY,2021-07-10,cubes,2025653.0,8188.0,58590655.0,100.0,100.0,96.64715274081959,0.034572970723744254,0.00013974924840829992,410,142904.03658536586,2021-07,0.6100000000000001,1.4854752972230063,3214537.0100000002,10,0.2,0.3,0.5,778.3,0.6100000000000001,3.759420297302544e-05,0.9372305632160154,0.5157560524729962,True
774,LAST TO LEAVE THE BED!!,7TVOSA2Jau8,2021-07-18,bed,362022.0,10409.0,11440455.0,100.0,85.71428571428571,89.94145822245876,0.03164402115125666,0.0009098414355023467,402,28458.84328358209,2021-07,0.16000000000000003,0.7219280948844771,4605863.24,10,0.0,0.2,0.8,1047.4,0.16000000000000003,5.3865846612404246e-05,0.4554859150035144,0.20517992695004228,True
139,Craziest &quot;Karma/Revenge&quot; Moments in Sports History,kwuIWZ9wRmw,2021-08-06,sports,60821.0,2638.0,12867358.0,100.0,92.85714285714286,90.58009579563597,0.004726766753516923,0.00020501489116880092,383,33596.23498694517,2021-08,0.69,1.5709505944503406,574817.6399999999,10,0.3,0.3,0.4,477.4,0.69,6.722526747525443e-06,0.9911594714322026,0.56038873131965,True
146,Craziest &quot;1 in a Trillion&quot; Moments in Sports History,RxhDx1gpoeo,2021-08-09,sports,127971.0,3938.0,20647398.0,100.0,100.0,93.18786588610963,0.006197923825559036,0.00019072621160303105,380,54335.257894736846,2021-08,0.65,1.1567796494427114,2688089.8899999997,10,0.2,0.1,0.7,989.9,0.65,3.143737235565305e-05,0.7298466991616058,0.4599593788446539,True
1617,*XBOX* Mod in Among Us,3okShyDl_UY,2021-08-24,xbox,466063.0,10976.0,8324871.0,100.0,89.47368421052632,86.80149015433742,0.055984411049732785,0.001318458868611898,365,22807.865753424656,2021-08,0.09,0.46899559358639586,22.84,10,0.0,0.1,0.9,7.6,0.09,2.6711516875766224e-10,0.29590327428901314,0.12863442485204277,True
1838,Machine Learning Course for Beginners,NWONeJKn6kc,2021-08-30,machine learning,300789.0,6254.0,11814893.0,100.0,91.30434782608695,90.26077700904736,0.025458461621277486,0.0005293319203144709,359,32910.56545961003,2021-08,0.24000000000000005,0.9709505944517833,622940.85,10,0.0,0.4,0.6,664.5,0.24000000000000005,7.285330572407686e-06,0.6126016192895494,0.28420296820670726,True
142,High IQ Moments in Sports,AbnjSelQYV8,2021-08-30,sports,84728.0,1451.0,10909239.0,87.5,86.95652173913044,89.40926024481108,0.007766627901359572,0.00013300652776971887,359,30387.85236768802,2021-08,0.48999999999999994,1.4854752972230063,21019.159999999996,10,0.2,0.5,0.3,131.8,0.48999999999999994,2.458203358381919e-07,0.9372305632160154,0.4757436030121171,True
1308,"Last To Leave Circle Wins $500,000",zxYjTTXc-J8,2021-08-31,mrbeast,4437532.0,109214.0,180766617.0,100.0,100.0,99.09526343799894,0.024548404310736203,0.0006041712889941398,358,504934.6843575419,2021-08,0.09,0.46899559358639586,2818630239.16,10,0.0,0.1,0.9,31163.8,0.09,0.03296404956211354,0.29590327428901314,0.1396224412837089,True
1317,"Extreme $500,000 Game Of Tag!",uocETPj4Jx4,2021-09-04,mrbeast,3136265.0,101503.0,79882619.0,80.0,95.83333333333334,97.33901011176157,0.03926091857353851,0.001270651879853864,354,225657.11581920905,2021-09,0.41,0.9219280948830342,1180585993.09,10,0.1,0.1,0.8,13399.1,0.41,0.013807023939455675,0.5816718657171253,0.335159629885527,True
1149,Damn Nature You Scary | Funny Scary Animal Encounters,XnitQYkYYcw,2021-09-08,animals,639942.0,23316.0,161103805.0,100.0,95.65217391304348,98.9888238424694,0.003972233927063361,0.00014472656310010804,350,460296.5857142857,2021-09,0.41,0.9219280948830342,94587170.6,10,0.8,0.1,0.1,4975.0,0.41,0.0011062026285958313,0.5816718657171253,0.330926022781907,True
818,trolling zoom classes... but my boat is sinking,llfQoYue0Yw,2021-09-12,trolling,455277.0,12904.0,9736125.0,85.71428571428571,80.76923076923077,88.18520489622139,0.04676162230867003,0.0013253732876272644,346,28139.08959537572,2021-09,0.65,1.1567796494427114,5933597.4,10,0.2,0.1,0.7,1540.0,0.65,6.939377718218152e-05,0.7298466991616058,0.459972030979596,True
168,Craziest &quot;Thinking outside the Box&quot; Moments in Sports History,szlhtejAMyM,2021-10-05,sports,132236.0,3715.0,15110047.0,100.0,95.45454545454545,91.80415114422566,0.008751528039588494,0.0002458629016838928,323,46780.331269349845,2021-10,0.09,0.46899559358639586,10534100.81,10,0.0,0.1,0.9,2062.7,0.09,0.00012319694026153137,0.29590327428901314,0.12867549040975823,True
941,US vs Japan McDonald&#39;s | Food Wars | Food Insider,eLeYCwv0j9Q,2021-10-17,food,158510.0,6026.0,8947796.0,100.0,95.23809523809523,87.38690792974987,0.017714976961924478,0.0006734619340896909,311,28771.048231511253,2021-10,0.09,0.46899559358639586,22318041.21,10,0.0,0.1,0.9,2588.7,0.09,0.00026101082942861693,0.29590327428901314,0.12872142837281392,True
184,Body Language Expert Explains How to Show Confidence | WIRED,VRJzvJ5XPQI,2021-10-18,how-to,295514.0,5266.0,8378324.0,85.71428571428571,90.9090909090909,86.90792974986695,0.035271254728272625,0.0006285266599859352,310,27026.851612903225,2021-10,0.16000000000000003,0.7219280948844771,45929110.239999995,10,0.0,0.2,0.8,3658.4,0.16000000000000003,0.0005371436967008263,0.4554859150035144,0.20534101956673842,True
685,What Was The Worst Time to Be Alive in History?,B2-aQ26Sk48,2021-10-20,history,144074.0,5273.0,6037721.0,80.0,87.5,83.28898350186269,0.0238623149363808,0.000873342772877382,308,19602.99025974026,2021-10,0.8100000000000002,1.2954618442339938,8841017.290000001,10,0.6,0.1,0.3,1623.1,0.8100000000000002,0.0001033962270318634,0.8173454221461778,0.5424829394577366,True
1297,"Last To Take Hand Off Lamborghini, Keeps It",qIsgdOVGA04,2021-10-23,mrbeast,3514143.0,129023.0,97578090.0,100.0,100.0,98.03086748270357,0.03601364814580814,0.0013222537969333076,305,319928.1639344262,2021-10,0.09,0.46899559358639586,689869575.6099999,10,0.0,0.1,0.9,14546.3,0.09,0.00806806602932758,0.29590327428901314,0.13132378010611356,True
460,Secret Rubik’s cube hiding spot 🤫 *Transforming Cubes* 😱,9y9hhI90Vk8,2021-11-02,cubes,738796.0,1960.0,24994827.0,100.0,94.44444444444444,94.03938265034593,0.029557956132282893,7.841622588546021e-05,295,84728.22711864406,2021-11,0.64,1.3709505944503406,406940.64,10,0.2,0.2,0.6,271.4,0.64,4.759195171976842e-06,0.8649735207176815,0.5016594266376179,True
445,Can You spot the Fake Rubik’s Cube? 🤔,LIdwACwZ7E4,2021-11-07,cubes,837671.0,5178.0,23535618.0,85.71428571428571,90.0,93.66684406599255,0.03559162967379909,0.00022000696986159446,290,81157.30344827587,2021-11,0.29000000000000004,1.1567796494427114,19548678.96,10,0.2,0.7,0.1,1782.2,0.29000000000000004,0.00022862297195226625,0.7298466991616058,0.3400251073778527,True
991,ASMR MUKBANG| 직접 만든 치토스 양념치킨 치즈스틱 핫도그 짜파게티 먹방 &amp; 레시피 FRIED CHICKEN AND BLACK BEAN NOODLES EATING,HQsswovXtPU,2021-11-12,mukbang,861503.0,17975.0,79941868.0,100.0,96.15384615384616,97.39222990952634,0.010776618329709282,0.00022485088789769085,285,280497.7824561403,2021-11,0.25,0.9999999999971146,6574889.61,10,0.0,0.5,0.5,972.7,0.25,7.689372800955123e-05,0.6309297535716959,0.29366888243323513,True
492,9-Year-Old Boy Defeats A Professional Chess Streamer,CS3RauXJzBA,2021-11-23,chess,160983.0,6443.0,13844095.0,100.0,83.33333333333334,91.05907397551888,0.011628279060494745,0.00046539697972312384,274,50525.89416058394,2021-11,0.65,1.1567796494427114,31659672.04000001,10,0.2,0.1,0.7,2394.6,0.65,0.0003702617618115956,0.7298466991616058,0.4600723203078058,True
1286,"$456,000 Squid Game In Real Life!",0e3GPea1Tyg,2021-11-24,mrbeast,14259033.0,611757.0,285526909.0,100.0,100.0,99.41458222458755,0.04993936666053426,0.002142554626961622,273,1045886.1135531135,2021-11,0.6400000000000001,0.7219280948844771,85506188608.56,10,0.2,0.0,0.8,173962.2,0.6400000000000001,1.0,0.4554859150035144,0.6984953050011714,True
915,The Truth About Their Relationship (Official Music Video),66ChoYhqVh4,2021-11-25,music,365971.0,34419.0,35490831.0,90.9090909090909,92.5925925925926,95.1037786056413,0.010311705578266116,0.0009697997773002273,272,130480.99632352941,2021-11,0.0,-1.4428232973175175e-12,21078019.559999995,10,0.0,0.0,1.0,2355.2,0.0,0.0002465087019197331,0.0,8.21695673065777e-05,True
890,TOP 40 Songs of 2021 2022 \ Best English Songs  (Best Hit Music Playlist) on Spotify  @Sky Music PE,3jgH5weXYwA,2021-11-28,music,83707.0,1717.0,20548194.0,81.81818181818183,83.33333333333334,93.13464608834487,0.004073691342411893,8.355965492636481e-05,269,76387.33828996282,2021-11,0.24000000000000005,0.9709505944517833,246618.81,10,0.0,0.6,0.4,258.3,0.24000000000000005,2.8842217623451767e-06,0.6126016192895494,0.28420150117043724,True
853,ASMR for Those Who Want to Sleep Soundly Now / 3Hr (No Talking),-SYwOAe6V_4,2021-12-02,asmr,454036.0,6622.0,23568994.0,100.0,90.625,93.72006386375732,0.0192641230253612,0.00028096235248733993,265,88939.6,2021-12,0.44000000000000006,1.1567796494427114,11037046.440000001,10,0.1,0.2,0.7,2214.4,0.44000000000000006,0.00012907891954495426,0.7298466991616058,0.3899919260270503,True
591,Google — Year In Search 2021,EqboAI-Vk-U,2021-12-08,google,169669.0,8630.0,239207161.0,100.0,96.66666666666667,99.30814262905801,0.0007092973274324341,3.60775152546541e-05,259,923579.7722007722,2021-12,0.20999999999999996,0.8812908992278072,1331671.44,10,0.0,0.3,0.7,919.6,0.20999999999999996,1.5573977295330957e-05,0.5560326498764911,0.25534940795126215,True
577,LIFE-SAVING GADGETS and EMERGENCY HACKS YOU SHOULD KNOW,PPXMc0sRDn0,2021-12-19,google,88325.0,1460.0,15836037.0,100.0,83.33333333333334,91.96381053751995,0.0055774686558259495,9.219478332868255e-05,248,63854.9879032258,2021-12,0.49000000000000005,1.4854752972230063,46.88999999999999,10,0.3,0.5,0.2,4.1,0.49000000000000005,5.483813600283179e-10,0.9372305632160154,0.4757435212547989,True
1078,Best of lofi hip hop 2021 ✨ - beats to relax/study to,n61ULEU7CO0,2021-12-31,lofi,187163.0,3835.0,13048900.0,83.33333333333334,87.87878787878788,90.6865353911655,0.014343201342641908,0.0002938945045176222,236,55291.94915254237,2021-12,0.45,1.2954618442339936,2607325.05,10,0.1,0.3,0.6,1071.5,0.45,3.0492822711770145e-05,0.8173454221461777,0.42245863832296315,True
590,Top New Comedy Video Amazing Funny Video 2021 Episode 117 By Guys Fun Ltd@CS Bisht Vines,beKk6mEWSuA,2021-12-31,google,135952.0,2131.0,32300300.0,100.0,96.96969696969697,94.83767961681747,0.004209001154788036,6.597461943077928e-05,236,136865.6779661017,2021-12,0.5599999999999999,1.5219280948830345,148.09,10,0.2,0.4,0.4,5.9,0.5599999999999999,1.7319214247514099e-09,0.960229717860689,0.5067432398642034,True
994,ASMR MUKBANG 직접 만든 타키스 대왕 가래떡 떡볶이 불닭볶음면 치즈스틱 핫도그 먹방 &amp; 레시피 FIRE NOODLES AND Tteokbokki EATING SOUND!,OrNmI0ArHdk,2022-01-06,mukbang,141654.0,2756.0,11184537.0,81.81818181818183,88.88888888888889,89.72857903139968,0.012665164414047716,0.0002464116306289657,230,48628.421739130434,2022-01,0.20999999999999996,0.8812908992278072,24407.489999999998,10,0.0,0.3,0.7,73.9,0.20999999999999996,2.8544705824435e-07,0.5560326498764911,0.25534431177451644,True
1141,35 Hero Animals that Saved Human Lives !,u9X5SQCDnio,2022-01-08,animals,280090.0,11424.0,37037129.0,100.0,100.0,95.36987759446514,0.007562411222532935,0.0003084472341255177,228,162443.54824561405,2022-01,0.41,0.9219280948830342,2962653.6399999997,10,0.1,0.1,0.8,880.4,0.41,3.464841186598521e-05,0.5816718657171253,0.3305688380429971,True
310,"FANTASTIC BEAUTY TUTORIAL | Amazing Hair Dyeing Techniques, Nail Art Ideas And Makeup Trends",h3Xpc1KoCbM,2022-01-09,tutorial,93094.0,1136.0,26355125.0,90.9090909090909,94.5945945945946,94.252261841405,0.0035322921063739975,4.310357093734141e-05,227,116101.87224669603,2022-01,0.16000000000000003,0.7219280948844771,25.45,10,0.0,0.2,0.8,3.5,0.16000000000000003,2.97639275169987e-10,0.4554859150035144,0.20516197176705123,True
568,The Scariest Things Found On Google Maps,OU1iQTp5r0k,2022-01-16,google,197069.0,5574.0,4676492.0,85.71428571428571,82.5,80.68121341138904,0.042140347936016995,0.001191919070961738,220,21256.78181818182,2022-01,0.09,0.46899559358639586,264683.9600000001,10,0.0,0.1,0.9,256.8,0.09,3.095494774205181e-06,0.29590327428901314,0.12863545659459577,True
1497,Computer Scientist Explains One Concept in 5 Levels of Difficulty | WIRED,fOGdb1CTu5c,2022-01-18,computer science,128268.0,4356.0,4991078.0,100.0,85.0,81.31985098456626,0.02569945811305694,0.0008727573482121498,218,22894.853211009173,2022-01,0.24000000000000005,0.9709505944517833,28814448.24,10,0.0,0.4,0.6,2988.6,0.24000000000000005,0.0003369866989617567,0.6126016192895494,0.28431286866283706,True
924,2Rare - &quot;Cupid Remix&quot; (Official Music Video),wrZ4o0gxNls,2022-01-25,music,152593.0,3290.0,15666598.0,100.0,91.17647058823529,91.9105907397552,0.009740021413710878,0.00021000092042956615,211,74249.27962085308,2022-01,0.36,0.46899559358639586,378282.41,10,0.1,0.0,0.9,387.7,0.36,4.424035454693747e-06,0.29590327428901314,0.21863589944148928,True
1290,World’s Most Dangerous Escape Room!,3jS_yEK8qVI,2022-01-29,mrbeast,3945358.0,145722.0,125670049.0,100.0,100.0,98.56306546035125,0.03139457676188222,0.0011595603022323958,207,607101.6859903382,2022-01,0.25,0.9999999999971146,230878400.48999995,10,0.0,0.5,0.5,5719.9,0.25,0.002700136729832989,0.6309297535716959,0.29454329676717633,True
1198,7 Security Build Hacks vs Pillagers - Minecraft,dUdp_MSKMwA,2022-02-23,minecraft,287909.0,6424.0,23169378.0,100.0,96.55172413793103,93.56040447046301,0.012426272297857975,0.0002772625143411273,182,127304.27472527472,2022-02,0.6100000000000001,1.4854752972230063,62.29,10,0.2,0.3,0.5,17.1,0.6100000000000001,7.284852829209624e-10,0.9372305632160154,0.5157435213148336,True
1476,Amazing Physics Toys/Gadgets 1,Y5dylh2aOiw,2022-02-26,physics,188472.0,5901.0,13829574.0,91.66666666666666,94.11764705882352,91.00585417775412,0.013628185510269513,0.00042669427127690267,179,77260.18994413408,2022-02,0.09,0.46899559358639586,4894493.24,10,0.0,0.1,0.9,1044.6,0.09,5.7241391759449957e-05,0.29590327428901314,0.1286535052269242,True
978,EXTREME Spicy Food TikTok Compilation 17 🥵,3QxV-Kb-__I,2022-02-26,food,75063.0,3724.0,12244410.0,83.33333333333334,91.17647058823529,90.36721660457691,0.006130389296013446,0.0003041387865973126,179,68404.52513966481,2022-02,0.44000000000000006,1.1567796494427114,6773.960000000001,10,0.1,0.2,0.7,60.8,0.44000000000000006,7.922186815051024e-08,0.7298466991616058,0.38994892612782467,True
630,Lil Durk - No Interviews (Official Audio),lGIG3dpMXEI,2022-03-11,interview,97646.0,2095.0,8339001.0,100.0,92.10526315789474,86.85470995210218,0.011709556096707508,0.0002512291340413558,166,50234.94578313253,2022-03,0.41,0.9219280948830342,232056.76,10,0.1,0.1,0.8,632.2,0.41,2.7139177149192786e-06,0.5816718657171253,0.33055819321161334,True
389,"Takeoff, Rich The Kid - Crypto (Official Video)",EPQJHNXdJfM,2022-03-11,crypto,182663.0,6456.0,6366422.0,88.88888888888889,89.47368421052632,84.24693986162852,0.028691626159874417,0.001014070383647204,166,38351.93975903615,2022-03,0.24000000000000005,0.9709505944517833,438606.83999999997,10,0.0,0.4,0.6,439.4,0.24000000000000005,5.129533278671846e-06,0.6126016192895494,0.28420224960760937,True
403,DON XHONI - CRYPTO (Prod. by Rzon &amp; Pllumb),rRlyx054z20,2022-03-12,crypto,95151.0,3859.0,11805668.0,100.0,92.10526315789474,90.20755721128259,0.008059772644800785,0.00032687688659379543,165,71549.50303030304,2022-03,0.24000000000000005,0.9709505944517833,3352.7599999999993,10,0.0,0.4,0.6,67.8,0.24000000000000005,3.921072912451574e-08,0.6126016192895494,0.2842005528334262,True
1654,Marvel Studios’ Ms. Marvel | Official Trailer | Disney+,m9EX0f6V11Y,2022-03-15,marvel,833480.0,56565.0,23717752.0,100.0,100.0,93.77328366152209,0.035141610385335004,0.0023849224833786945,162,146405.8765432099,2022-03,0.09,0.46899559358639586,225856113.16,10,0.0,0.1,0.9,6233.8,0.09,0.002641400778532533,0.29590327428901314,0.12951489168918187,True
1287,"Would You Swim With Sharks For $100,000?",LnlKwzc_TNA,2022-03-19,mrbeast,2897163.0,104483.0,85522922.0,100.0,100.0,97.55188930282065,0.03387586546680433,0.0012216958630108545,158,541284.3164556962,2022-03,0.16000000000000003,0.7219280948844771,15975955.209999997,10,0.0,0.2,0.8,1939.7,0.16000000000000003,0.00018683975358949222,0.4554859150035144,0.20522425158570132,True
140,All Sports Golf Battle at The Masters,heIKaaamvdc,2022-04-02,sports,355223.0,6889.0,11181957.0,100.0,89.1891891891892,89.67535923363491,0.03176751618701449,0.0006160817824643754,144,77652.47916666667,2022-04,0.41,0.9219280948830342,47866815.05,10,0.1,0.1,0.8,3369.5,0.41,0.0005598052705767318,0.5816718657171253,0.33074389032923396,True
1284,"$10,000 Every Day You Survive Prison",hD1YtmKXNb4,2022-04-09,mrbeast,3550678.0,157803.0,93963115.0,100.0,100.0,97.81798829164448,0.037787997981974096,0.0016794143106047517,137,685862.1532846715,2022-04,0.16,0.7219280948844771,2261134698.4,10,0.0,0.2,0.8,23153.0,0.16,0.026444105803280285,0.4554859150035144,0.21397667360226488,True
1142,"Learn Family Animals: Cat, Horse, Cow, Chicken, Duck - Farm Animal Sounds - Part 2",4Co4mDeCIJ4,2022-04-14,animals,72612.0,1063.0,14914811.0,92.85714285714286,95.1219512195122,91.64449175093135,0.00486844922138135,7.12714361583261e-05,132,112990.99242424243,2022-04,0.20999999999999996,0.8812908992278072,12652.84,10,0.0,0.3,0.7,38.6,0.20999999999999996,1.4797572206058228e-07,0.5560326498764911,0.2553442659507377,True
599,"Elon Musk talks Twitter, Tesla and how his brain works — live at TED2022",cdZZpaB2kDM,2022-04-14,interview,203216.0,17928.0,10786819.0,85.71428571428571,87.8048780487805,89.24960085151676,0.018839288950709195,0.0016620284441594877,132,81718.32575757576,2022-04,0.0,-1.4428232973175175e-12,14058473.809999999,10,0.0,0.0,1.0,1928.7,0.0,0.00016441469370548706,0.0,5.480489790182902e-05,True
1658,Marvel Studios&#39; Thor: Love and Thunder | Official Teaser,tgB1wUcmbbw,2022-04-18,marvel,1790536.0,68822.0,44424347.0,100.0,97.87234042553192,95.84885577434807,0.04030528574792557,0.0015491955346017803,128,347065.2109375,2022-04,0.64,1.3709505944503406,550302438.69,10,0.2,0.2,0.6,9218.9,0.64,0.006435819999055711,0.8649735207176815,0.5038031135722457,True
434,Infinite cube glitch? 🤔,5Ab5rhdwEQw,2022-04-18,cubes,867676.0,8428.0,16209382.0,93.33333333333333,95.74468085106383,92.0702501330495,0.05352924621062049,0.0005199457943553924,128,126635.796875,2022-04,0.49000000000000005,1.4854752972230063,3691189.090000001,10,0.3,0.5,0.2,1039.9,0.49000000000000005,4.3168677613476e-05,0.9372305632160154,0.4757579106312096,True
672,The Man Who Accidentally Killed The Most People In History,IV3dnLzthDA,2022-04-22,history,702117.0,41105.0,22100487.0,93.33333333333333,96.22641509433963,93.40074507716871,0.03176929992538174,0.0018599137657011812,124,178229.73387096773,2022-04,0.65,1.1567796494427114,506766279.84000003,10,0.7,0.1,0.2,9589.4,0.65,0.00592666201226595,0.7298466991616058,0.46192445372462393,True
785,We Build a Bunk Bed For Triplets,GkKDCgjHIOk,2022-04-25,bed,74840.0,1286.0,9224408.0,87.5,86.79245283018868,87.65300691857371,0.00811325778304689,0.00013941274063332846,121,76234.77685950413,2022-04,0.16000000000000003,0.7219280948844771,34.010000000000005,10,0.0,0.2,0.8,4.7,0.16000000000000003,3.9774898815447e-10,0.4554859150035144,0.20516197180042114,True
